no,inter,species,cicon,compound,subclass,mol.wt,hydrolysis,cmax.origin,cmax.mean,metab.unit,cmax.error,error.measure,cmax.um,tmax,auc.value,auc.unit,auc.convert,auc.period,thalf
358,113,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,Original,552.1,ng/mL,80.9,SEM,1.903793103,1.5,1197.9,ng/mL.h,290,8,NA
359,114,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,Original,783.4,ng/mL,90.4,SEM,2.70137931,1.2,2186.9,ng/mL.h,290,8,NA
361,112,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,36.8,ng/mL,5.8,SEM,0.121052632,1,60.5,ng/mL.h,304,8,NA
362,113,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,105.9,ng/mL,22,SEM,0.348355263,1.5,266.6,ng/mL.h,304,8,NA
363,114,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,167.7,ng/mL,19.6,SEM,0.551644737,1.3,639.5,ng/mL.h,304,8,NA
365,116,Rat,30100303,Gallic acid,Hydroxybenzoic acids,170,None,Original,175.13,ng/mL,45.22,SD,1.030176471,0.2,7301.79,ng.min/mL,60,24,0.567
366,116,Rat,30108503,Gallic acid ethyl ester,Hydroxybenzoic acids,198,None,Original,544.02,ng/mL,274.22,SD,2.747575758,0.102,9282.15,ng.min/mL,60,24,0.198
713,139,Human,10301403,Phloretin 2'-O-glucuronide,Dihydrochalcones,450,None,Original,204,nmol/L,26,SEM,0.204,0.6,425,nmol/h.L,1000,8,2.1
748,140,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,0.12,µmol/L,0.14,SD,0.12,5.18,18,µmol/L.min,60,NA,NA
749,141,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,0.77,µmol/L,0.35,SD,0.77,1.63,70,µmol/L.min,60,NA,NA
750,144,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,28.8,ng/mL,37.3,SD,0.095364238,7,376,µg.h/L,302,NA,NA
751,145,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,30.9,ng/mL,38,SD,0.102317881,6.2,346,µg.h/L,302,NA,NA
764,144,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,23,ng/mL,32.1,SD,0.084558824,5.88,230,µg.h/L,272,NA,NA
765,145,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,14.3,ng/mL,14.4,SD,0.052573529,4.46,176,µg.h/L,272,NA,NA
788,147,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,0.06,µmol/L,0.02,SD,0.06,2,NA,NA,NA,NA,NA
790,147,Human,30203303,5-Caffeoylquinic acid,Hydroxycinnamic acids,354,?-glucuronidase and sulfatase,Original,0.1,µmol/L,0.07,SD,0.1,6,NA,NA,NA,NA,NA
791,149,Rat,10600903,Naringin,Flavanones,581,None,Original,3782.5,ng/mL,986.82,SD,6.510327022,0.75,6026.32,ng/mL.h,581,24,5.34
792,149,Rat,10600103,Naringenin,Flavanones,272,?-glucuronidase,Original,227.05,ng/mL,88.41,SD,0.834742647,9,1252.24,ng/mL.h,272,24,2.98
802,152,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,0.18,µmol/L,0.13,SD,0.18,4.9,2.13,µmol.h/L,1,48,NA
804,152,Human,10800203,Quercetin,Flavonols,302,?-glucuronidase and sulfatase,Original,0.15,µmol/L,0.13,SD,0.15,3.6,1.77,µmol.h/L,1,48,NA
808,154,Rat,10600103,Naringenin,Flavanones,272,None,Original,2925,ng/mL,NA,NA,10.75367647,0.083,952.99,ng/mL.h,272,NA,0.15
809,154,Rat,10600103,Naringenin,Flavanones,272,?-glucuronidase,Original,16977.78,ng/mL,NA,NA,62.41830882,0.5,30994.94,ng/mL.h,272,NA,0.6
810,155,Rat,10600103,Naringenin,Flavanones,272,None,Original,3717.5,ng/mL,NA,NA,13.66727941,0.25,18038.58,ng/mL.h,272,NA,6.54
811,155,Rat,10600103,Naringenin,Flavanones,272,?-glucuronidase,Original,28000,ng/mL,NA,NA,102.9411765,2,132992.7,ng/mL.h,272,NA,7.58
812,156,Rat,10600103,Naringenin,Flavanones,272,None,Original,4420,ng/mL,NA,NA,16.25,7.94,21893.46,ng/mL.h,272,NA,7.94
813,156,Rat,10600103,Naringenin,Flavanones,272,?-glucuronidase,Original,43862.5,ng/mL,NA,NA,161.2591912,2,463107.43,ng/mL.h,272,NA,10.51
814,157,dog,10600903,Naringin,Flavanones,581,None,Original,0.238,nmol/L,NA,NA,0.000238,1.33,23.16,µmol.min/L,60,NA,NA
815,157,dog,10600103,Naringenin,Flavanones,272,None,Original,0.02,nmol/L,NA,NA,0.00002,20,1.78,µmol.min/L,60,NA,NA
846,164,Human,10600303,hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,NA,µmol/L,NA,NA,NA,NA,1.16,µmol/L.h,1,10,NA
847,165,Human,10600303,hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,NA,µmol/L,NA,NA,NA,NA,3.45,µmol/L.h,1,10,NA
848,166,Human,10600303,hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,NA,µmol/L,NA,NA,NA,NA,4.16,µmol/L.h,1,10,NA
879,171,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,37,nmol/L,10.1,SD,0.037,4.7,66.7,nmol.h/L,1000,10,NA
881,171,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,324.5,nmol/L,65.1,SD,0.3245,4.6,1184,nmol.h/L,1000,10,NA
883,172,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,443.5,nmol/L,109.3,SD,0.4435,5.7,735.2,nmol.h/L,1000,10,NA
885,172,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,366,nmol/L,69.8,SD,0.366,6.4,945.6,nmol.h/L,1000,10,NA
887,173,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,67.3,nmol/L,7.1,SD,0.0673,5,200.6,nmol.h/L,1000,10,NA
889,173,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,151.5,nmol/L,25.7,SD,0.1515,6,503.6,nmol.h/L,1000,10,NA
891,174,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,539.3,nmol/L,125.3,SD,0.5393,5.9,1464.8,nmol.h/L,1000,10,NA
893,174,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,1155.9,nmol/L,185.8,SD,1.1559,7.3,4434.4,nmol.h/L,1000,10,NA
895,175,Human,10600103,Naringenin,Flavanones,272,?-glucuronidase and sulfatase,Original,443.2,nmol/L,107.4,SD,0.4432,6.4,961.1,nmol.h/L,1000,10,NA
897,175,Human,10600303,Hesperetin,Flavanones,302,?-glucuronidase and sulfatase,Original,1482.8,nmol/L,419.2,SD,1.4828,6.3,4145.1,nmol.h/L,1000,10,NA
899,176,Rat,10600903,Naringin,Flavanones,581,None,Original,2.56,ng/mL,0.77,SD,0.004406196,0.67,3.23,ng/mL.h,581,NA,4.1
900,176,Rat,10600103,Naringenin,Flavanones,272,None,Original,222,ng/mL,45,SD,0.816176471,8,1.57,ng/mL.h,272,NA,NA
919,183,Human,10806103,Quercetin 3-O-glucuronide,Flavonols,478,None,Original,12,nmol/L,2,SEM,0.012,4.7,NA,NA,NA,NA,5.7
923,183,Human,10806203,Isorhamnetin 3-O-glucuronide,Flavonols,492,None,Original,4.3,nmol/L,1.5,SEM,0.0043,5.4,NA,NA,NA,NA,5.7
935,186,Rat,10803403,Isorhamnetin,Flavonols,316,?-glucuronidase and sulfatase,Original,57.8,ng/mL,18.1,SD,0.182911392,8,862.6,µg/L.h,316,60,8.2
936,187,Rat,10803403,Isorhamnetin,Flavonols,316,?-glucuronidase and sulfatase,Original,64.8,ng/mL,16.9,SD,0.205063291,6.4,1324.2,µg/L.h,316,60,7.6
937,188,Rat,10803403,Isorhamnetin,Flavonols,316,?-glucuronidase and sulfatase,Original,75.2,ng/mL,6.9,SD,0.237974684,7.2,1735,µg/L.h,316,60,8.7
940,191,Human,10800203,Quercetin,Flavonols,302,None,Original,15.4,ng/mL,NA,NA,0.050993377,3,62.5,ng/mL.h,302,NA,3.47
957,194,Human,10813303,Quercetin 3'-sulfate,Flavonols,382,None,Original,665,nmol/L,82,SEM,0.665,0.75,NA,NA,NA,NA,1.71
959,194,Human,10806103,Quercetin 3-O-glucuronide,Flavonols,478,None,Original,351,nmol/L,27,SEM,0.351,0.6,NA,NA,NA,NA,2.33
963,194,Human,10806203,Isorhamnetin 3-O-glucuronide,Flavonols,492,None,Original,112,nmol/L,18,SEM,0.112,0.6,NA,NA,NA,NA,5.34
987,201,Rat,10400203,Dihydroquercetin,Dihydroflavonols,304,None,Original,91.1,ng/mL,13.2,SD,0.299671053,6,1575.3,ng.min/mL,60,NA,16.6
988,202,Rat,10400203,Dihydroquercetin,Dihydroflavonols,304,None,Original,1438.8,ng/mL,359.7,SD,4.732894737,9.5,29256.9,ng.min/mL,60,NA,48
989,203,Rat,10400203,Dihydroquercetin,Dihydroflavonols,304,None,Original,4352.4,ng/mL,2229.3,SD,14.31710526,10.2,93869.3,ng.min/mL,60,NA,58.7
993,206,Rat,30201103,Rosmarinic acid,Hydroxycinnamic acids,360,?-glucuronidase and sulfatase,Original,4.63,µmol/L,NA,NA,4.63,0.5,NA,NA,NA,NA,NA
998,206,Rat,30201303,m-Coumaric acid,Hydroxycinnamic acids,164,?-glucuronidase and sulfatase,Original,0.75,µmol/L,NA,NA,0.75,8,NA,NA,NA,NA,NA
1001,206,Rat,30219603,3-O-Methylrosmarinic acid,Hydroxycinnamic acids,374,?-glucuronidase and sulfatase,Original,5.03,µmol/L,NA,SD,5.03,1,NA,NA,NA,NA,NA
1003,208,Human,30201103,Rosmarinic acid,Hydroxycinnamic acids,360,?-glucuronidase and sulfatase,Original,1.15,µmol/L,0.28,SD,1.15,0.5,NA,NA,NA,NA,NA
1006,208,Human,30219603,3-O-Methylrosmarinic acid,Hydroxycinnamic acids,374,?-glucuronidase and sulfatase,Original,0.65,µmol/L,0.07,SD,0.65,2,NA,NA,NA,NA,NA
1011,208,Human,30200803,Ferulic acid,Hydroxycinnamic acids,194,?-glucuronidase and sulfatase,Original,0.36,µmol/L,0.17,SD,0.36,0.5,NA,NA,NA,NA,NA
1097,219,Human,30200503,Caffeic acid,Hydroxycinnamic acids,180,?-glucuronidase and sulfatase,Original,69.6,nmol/L,2.4,SD,0.0696,1.5,NA,NA,NA,NA,NA
1098,219,Human,30204303,Isoferulic acid,Hydroxycinnamic acids,194,?-glucuronidase and sulfatase,Original,99.5,nmol/L,14.4,SD,0.0995,1,NA,NA,NA,NA,NA
1099,219,Human,30506303,Dihydrocaffeic acid,Hydroxyphenylpropanoic acids,182,?-glucuronidase and sulfatase,Original,301.1,nmol/L,24.3,SD,0.3011,8,NA,NA,NA,NA,NA
1100,219,Human,30200803,Ferulic acid,Hydroxycinnamic acids,194,?-glucuronidase and sulfatase,Original,124.1,nmol/L,3.2,SD,0.1241,1,NA,NA,NA,NA,NA
1101,219,Human,30507203,Dihydroferulic acid,Hydroxyphenylpropanoic acids,196,?-glucuronidase and sulfatase,Original,1214.5,nmol/L,26.9,SD,1.2145,8,NA,NA,NA,NA,NA
1125,231,Rat,30200803,Ferulic acid,Hydroxycinnamic acids,194,?-glucuronidase and sulfatase,Original,1.68,µmol/L,0.55,SD,1.68,0.5,NA,NA,NA,NA,NA
1128,223,Human,30506703,Dihydroferulic acid 4-sulfate,Hydroxyphenylpropanoic acids,276,None,Original,145,nmol/L,53,SEM,0.145,4.8,1193,nmol/h.L,1000,24,4.7
1136,223,Human,30507103,Dihydrocaffeic acid 3-sulfate,Hydroxyphenylpropanoic acids,262,None,Original,325,nmol/L,99,SEM,0.325,4.8,2648,nmol/h.L,1000,24,3.1
1139,223,Human,30203303,5-Caffeoylquinic acid,Hydroxycinnamic acids,354,None,Original,2.2,nmol/L,1,SEM,0.0022,1,4.1,nmol/h.L,1000,24,0.3
1140,223,Human,30225803,Caffeic acid 3-sulfate,Hydroxycinnamic acids,260,None,Original,92,nmol/L,11,SEM,0.092,1,306,nmol/h.L,1000,24,1.9
1144,223,Human,30506303,Dihydrocaffeic acid,Hydroxyphenylpropanoic acids,182,None,Original,41,nmol/L,10,SEM,0.041,5.2,142,nmol/h.L,1000,24,1
1146,223,Human,30225503,Ferulic acid 4-sulfate,Hydroxycinnamic acids,274,None,Original,76,nmol/L,9,SEM,0.076,0.6,467,nmol/h.L,1000,24,4.9
1148,223,Human,30507203,Dihydroferulic acid,Hydroxyphenylpropanoic acids,196,None,Original,385,nmol/L,86,SEM,0.385,4.7,2333,nmol/h.L,1000,24,1.4
1150,223,Human,30203803,3-Feruloylquinic acid,Hydroxycinnamic acids,368,None,Original,16,nmol/L,2,SEM,0.016,0.7,30.5,nmol/h.L,1000,24,0.9
1152,223,Human,30203703,4-Feruloylquinic acid,Hydroxycinnamic acids,368,None,Original,14,nmol/L,2,SEM,0.014,0.7,24.5,nmol/h.L,1000,24,0.9
1154,223,Human,30203603,5-Feruloylquinic acid,Hydroxycinnamic acids,368,None,Original,6,nmol/L,1.5,SEM,0.006,0.9,10.4,nmol/h.L,1000,24,0.8
1204,229,rabbit,90167403,"Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate",Other polyphenols,240,None,Original,17.2,µg/mL,NA,NA,71.66666667,0.167,5.12,mg/L.h,0.24,NA,0.172
1212,232,Rat,10500203,(-)-Epicatechin,Flavanols,290,None,Original,0.5,µmol/L,NA,NA,0.5,0.5,NA,NA,NA,NA,NA
1213,232,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,Original,9,µmol/L,NA,NA,9,1,NA,NA,NA,NA,NA
1214,233,Rat,10500103,(+)-Catechin,Flavanols,290,None,NA,NA,µmol/L,NA,NA,NA,NA,0.19,µmol.h/L,1,NA,NA
1216,235,Rat,10500103,(+)-Catechin,Flavanols,290,None,NA,NA,µmol/L,NA,NA,NA,NA,0.15,µmol.h/L,1,NA,NA
1217,233,Rat,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,66.4,µmol.h/L,1,NA,NA
1218,235,Rat,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,56.5,µmol.h/L,1,NA,NA
1223,234,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,None,NA,NA,µmol/L,NA,NA,NA,NA,0.87,µmol.h/L,1,NA,NA
1224,235,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,None,NA,NA,µmol/L,NA,NA,NA,NA,0.82,µmol.h/L,1,NA,NA
1225,234,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,78.3,µmol.h/L,1,NA,NA
1226,235,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,76.5,µmol.h/L,1,NA,NA
1231,233,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,None,NA,NA,µmol/L,NA,NA,NA,NA,0.03,µmol.h/L,1,NA,NA
1232,235,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,None,NA,NA,µmol/L,NA,NA,NA,NA,0,µmol.h/L,1,NA,NA
1233,233,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,23,µmol.h/L,1,NA,NA
1234,235,Rat,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,18.9,µmol.h/L,1,NA,NA
1239,234,Rat,10500203,(-)-Epicatechin,Flavanols,290,None,NA,NA,µmol/L,NA,NA,NA,NA,0.87,µmol.h/L,1,NA,NA
1240,235,Rat,10500203,(-)-Epicatechin,Flavanols,290,None,NA,NA,µmol/L,NA,NA,NA,NA,0.82,µmol.h/L,1,NA,NA
1241,234,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,78.3,µmol.h/L,1,NA,NA
1242,235,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,NA,NA,µmol/L,NA,NA,NA,NA,76.5,µmol.h/L,1,NA,NA
1283,242,Rat,10500203,(-)-Epicatechin,Flavanols,290,?-glucuronidase and sulfatase,Original,0.25,µmol/L,NA,NA,0.25,0.5,NA,NA,NA,NA,NA
1285,242,Rat,10511203,3'-O-Methylepicatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,0.15,µmol/L,NA,NA,0.15,0.5,NA,NA,NA,NA,NA
1287,242,Rat,10503403,Procyanidin dimer B2,Flavanols,578,?-glucuronidase and sulfatase,Original,0.5,µmol/L,NA,NA,0.5,0.5,NA,NA,NA,NA,NA
1289,243,Human,10500603,(-)-Epigallocatechin 3-O-gallate,Flavanols,458,None,Original,79.9,nmol/L,25.4,SD,0.0799,1.4,NA,NA,NA,NA,NA
1292,244,Human,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,Original,72,nmol/L,10,SEM,0.072,1.6,303,nmol.h/L,1000,NA,3.2
1293,245,Human,10500103,(+)-Catechin,Flavanols,290,?-glucuronidase and sulfatase,Original,63,nmol/L,9,SEM,0.063,1.6,304,nmol.h/L,1000,NA,4.1
1294,244,Human,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,19,nmol/L,4,SEM,0.019,1.2,57,nmol.h/L,1000,NA,2.4
1295,245,Human,10511603,3'-O-Methylcatechin,Flavanols,304,?-glucuronidase and sulfatase,Original,18,nmol/L,4,SEM,0.018,1.1,50,nmol.h/L,1000,NA,2.4
1463,260,dog,10500503,(-)-Epicatechin 3-O-gallate,Flavanols,442,None,Original,0.1,µmol/L,NA,NA,0.1,0.9,14,µmol/L.min,60,24,NA
1464,260,dog,10500603,(-)-Epigallocatechin 3-O-gallate,Flavanols,458,None,Original,0.3,µmol/L,NA,NA,0.3,1.1,71,µmol/L.min,60,24,NA
1465,261,Human,10500403,(-)-Epigallocatechin,Flavanols,306,?-glucuronidase and sulfatase,NA,NA,ng/mL,NA,NA,NA,NA,NA,NA,NA,NA,1.02
1467,261,Human,10511903,4'-O-Methylepigallocatechin,Flavanols,320,?-glucuronidase and sulfatase,NA,NA,ng/mL,NA,NA,NA,NA,NA,NA,NA,NA,4.39
1469,262,Human,10500603,(-)-Epigallocatechin 3-O-gallate,Flavanols,458,?-glucuronidase and sulfatase,Original,145.4,nmol/L,31.6,SD,0.1454,2,668,ng.h/mL,458,NA,2.7
1473,262,Human,10511803,"4',4""-O-Dimethylepigallocatechin 3-O-gallate",Flavanols,486,?-glucuronidase and sulfatase,Original,20.5,nmol/L,7.7,SD,0.0205,2,77.5,ng.h/mL,486,NA,4.1
