CLASS,SUBCLASS,FAMILY,DTAGA,CICON,CICON2
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Chicoric acid,30206701,302067
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Chicoric acid,30206701,302067
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-malonyl-glucoside),10101601,101016
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Flavones,Flavones,Luteolin 7-O-glucuronide,10705201,107052
Flavonoids,Flavonols,Flavonols,"Kaempferol 3-O-(6""-malonyl-glucoside)",10808201,108082
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucuronide,10801601,108016
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-rhamnoside,10808301,108083
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside)",10808101,108081
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside) 7-O-glucoside",10808401,108084
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-galactoside,10800301,108003
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucuronide,10806101,108061
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rhamnoside,10800601,108006
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-malonyl-glucoside),10101601,101016
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Flavones,Flavones,Luteolin 7-O-glucuronide,10705201,107052
Flavonoids,Flavonols,Flavonols,"Kaempferol 3-O-(6""-malonyl-glucoside)",10808201,108082
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucuronide,10801601,108016
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-rhamnoside,10808301,108083
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside)",10808101,108081
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside) 7-O-glucoside",10808401,108084
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-galactoside,10800301,108003
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucuronide,10806101,108061
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rhamnoside,10800601,108006
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-malonyl-glucoside),10101601,101016
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Flavones,Luteolin 7-O-glucuronide,10705201,107052
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,"Kaempferol 3-O-(6""-malonyl-glucoside)",10808201,108082
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucuronide,10801601,108016
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-rhamnoside,10808301,108083
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside)",10808101,108081
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside) 7-O-glucoside",10808401,108084
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-galactoside,10800301,108003
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucuronide,10806101,108061
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rhamnoside,10800601,108006
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-malonyl-glucoside),10101601,101016
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-glucoside,10100901,101009
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Flavones,Luteolin 7-O-glucuronide,10705201,107052
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,"Kaempferol 3-O-(6""-malonyl-glucoside)",10808201,108082
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucuronide,10801601,108016
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-rhamnoside,10808301,108083
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside)",10808101,108081
Flavonoids,Flavonols,Flavonols,"Quercetin 3-O-(6""-malonyl-glucoside) 7-O-glucoside",10808401,108084
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-galactoside,10800301,108003
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucuronide,10806101,108061
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rhamnoside,10800601,108006
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,"5,3',4'-Trihydroxy-3-methoxy-6:7-methylenedioxyflavone 4'-O-glucuronide",10809601,108096
Flavonoids,Flavonols,Methoxyflavonols,"5,4'-Dihydroxy-3,3'-dimethoxy-6:7-methylenedioxyflavone 4'-O-glucuronide",10809901,108099
Flavonoids,Flavonols,Methoxyflavonols,Jaceidin 4'-O-glucuronide,10809501,108095
Flavonoids,Flavonols,Methoxyflavonols,Patuletin 3-O-(2''-feruloylglucosyl)(1->6)-[apiosyl(1->2)]-glucoside,10809101,108091
Flavonoids,Flavonols,Methoxyflavonols,Patuletin 3-O-glucosyl-(1->6)-[apiosyl(1->2)]-glucoside,10808901,108089
Flavonoids,Flavonols,Methoxyflavonols,"Spinacetin 3-O-(2""-feruloylglucosyl)(1->6)-[apiosyl(1->2)]-glucoside",10809301,108093
Flavonoids,Flavonols,Methoxyflavonols,"Spinacetin 3-O-(2""-p-coumaroylglucosyl)(1->6)-[apiosyl(1->2)]-glucoside",10809201,108092
Flavonoids,Flavonols,Methoxyflavonols,Spinacetin 3-O-glucosyl-(1->6)-[apiosyl(1->2)]-glucoside,10809001,108090
Flavonoids,Flavonols,Methoxyflavonols,Spinacetin 3-O-glucosyl-(1->6)-glucoside,10809401,108094
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,4-Hydroxybenzoic acid,30100901,301009
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Gallic acid,30100301,301003
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Syringic acid,30102001,301020
Phenolic acids,Hydroxybenzoic acids,Methoxybenzoic acids,Vanillic acid,30100401,301004
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,Caffeic acid,30200501,302005
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,p-Coumaric acid,30200101,302001
Phenolic acids,Hydroxycinnamic acids,Methoxycinnamic acids,Ferulic acid,30200801,302008
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-malonyl-3''-glucosyl-glucoside),10109501,101095
Flavonoids,Anthocyanins,Anthocyanins,Cyanidin 3-O-(6''-malonyl-glucoside),10101601,101016
Flavonoids,Anthocyanins,Anthocyanins,Delphinidin 3-O-glucosyl-glucoside,10109401,101094
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,"Quercetin 3,4'-O-diglucoside",10801901,108019
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Flavonols,Quercetin 4'-O-glucoside,10806701,108067
Flavonoids,Flavonols,Flavonols,"Quercetin 7,4'-O-diglucoside",10806501,108065
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin 4'-O-glucoside,10806801,108068
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Flavonoids,Flavanones,Flavanones,Eriodictyol,10600201,106002
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Methoxyflavones,Tangeretin,10701201,107012
Flavonoids,Flavonols,Flavonols,Galangin,10803301,108033
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Rhamnetin,10804401,108044
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,"Quercetin 3,4'-O-diglucoside",10801901,108019
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Flavonols,Quercetin 4'-O-glucoside,10806701,108067
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin 4'-O-glucoside,10806801,108068
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,"Quercetin 3,4'-O-diglucoside",10801901,108019
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Flavonols,Quercetin 4'-O-glucoside,10806701,108067
Flavonoids,Flavonols,Flavonols,"Quercetin 7,4'-O-diglucoside",10806501,108065
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin 4'-O-glucoside,10806801,108068
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Flavonoids,Flavanones,Flavanones,Eriodictyol,10600201,106002
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavones,Methoxyflavones,Tangeretin,10701201,107012
Flavonoids,Flavonols,Flavonols,Galangin,10803301,108033
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Methoxyflavonols,Isorhamnetin,10803401,108034
Flavonoids,Flavonols,Methoxyflavonols,Rhamnetin,10804401,108044
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavonols,Flavonols,"Quercetin 3,4'-O-diglucoside",10801901,108019
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucoside,10800401,108004
Flavonoids,Flavonols,Flavonols,Quercetin 4'-O-glucoside,10806701,108067
Flavonoids,Flavonols,Flavonols,"Quercetin 7,4'-O-diglucoside",10806501,108065
Phenolic acids,Hydroxybenzoic acids,Hydroxybenzoic acids,Protocatechuic acid,30100201,301002
Flavonoids,Chalcones,Chalcones,Butein,10200301,102003
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavones,Flavones,"7,3',4'-Trihydroxyflavone",10706701,107067
Flavonoids,Flavones,Flavones,"7,4'-Dihydroxyflavone",10706801,107068
Flavonoids,Flavones,Methoxyflavones,Geraldone,10706901,107069
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-(2''-rhamnosyl-6''-acetyl-galactoside) 7-O-rhamnoside,10811601,108116
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-(2''-rhamnosyl-galactoside) 7-O-rhamnoside,10811501,108115
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-(6''-acetyl-galactoside) 7-O-rhamnoside,10811201,108112
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-galactoside 7-O-rhamnoside,10811101,108111
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucoside,10803501,108035
Flavonoids,Flavonols,Flavonols,Kaempferol 7-O-glucoside,10811001,108110
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-(6''-acetyl-galactoside) 7-O-rhamnoside,10811401,108114
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-galactoside 7-O-rhamnoside,10811301,108113
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-glucuronide,10801601,108016
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-rutinoside,10803601,108036
Flavonoids,Flavonols,Flavonols,Kaempferol 3-O-xylosyl-rutinoside,10810501,108105
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-glucuronide,10806101,108061
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rhamnoside,10800601,108006
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-rutinoside,10800701,108007
Flavonoids,Flavonols,Flavonols,Quercetin 3-O-xylosyl-rutinoside,10810401,108104
Flavonoids,Flavanones,Flavanones,Naringenin,10600101,106001
Flavonoids,Flavanones,Methoxyflavanones,Hesperetin,10600301,106003
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B5,10503701,105037
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B7,10503801,105038
Flavonoids,Flavanols,Proanthocyanidin dimers,Prodelphinidin dimer B3,10503901,105039
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer C1,10504001,105040
Flavonoids,Flavanols,Proanthocyanidin trimers,Procyanidin trimer EEC,10504601,105046
Flavonoids,Flavones,Flavones,Apigenin,10700101,107001
Flavonoids,Flavones,Flavones,Luteolin,10700201,107002
Flavonoids,Flavonols,Flavonols,Kaempferol,10800101,108001
Flavonoids,Flavonols,Flavonols,Myricetin,10802201,108022
Flavonoids,Flavonols,Flavonols,Quercetin,10800201,108002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Phenolic acids,Hydroxycinnamic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,30203301,302033
Flavonoids,Flavanols,Catechins,(-)-Epicatechin,10500201,105002
Flavonoids,Flavanols,Catechins,(-)-Epicatechin 3-O-gallate,10500501,105005
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin,10500401,105004
Flavonoids,Flavanols,Catechins,(-)-Epigallocatechin 3-O-gallate,10500601,105006
Flavonoids,Flavanols,Catechins,(+)-Catechin,10500101,105001
Flavonoids,Flavanols,Catechins,(+)-Gallocatechin,10500301,105003
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B1,10503301,105033
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B2,10503401,105034
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B3,10503501,105035
Flavonoids,Flavanols,Proanthocyanidin dimers,Procyanidin dimer B4,10503601,105036
