"CLASS","SUBCLASS","FAMILY","DTAGA","CICON"
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxyphenylacetic acids","Hydroxyphenylacetic acids","4-Hydroxyphenylacetic acid",30305001
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","5-5'-Dehydrodiferulic acid",30207001
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","5-8'-Benzofuran dehydrodiferulic acid",30209001
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","5-8'-Dehydrodiferulic acid",30207101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","8-O-4'-Dehydrodiferulic acid",30208001
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Vanillin",90801401
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","2-Hydroxybenzoic acid",30103501
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gentisic acid",30100701
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecenylresorcinol",90200501
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentadecylresorcinol",90200901
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","5-5'-Dehydrodiferulic acid",30207001
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","5-8'-Benzofuran dehydrodiferulic acid",30209001
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","5-8'-Dehydrodiferulic acid",30207101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acid dimers","8-O-4'-Dehydrodiferulic acid",30208001
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Medioresinol",70100901
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Lignans","Lignans","Lignans","Syringaresinol",70100501
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecenylresorcinol",90200501
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","3-Caffeoylquinic acid",30202501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","4-Caffeoylquinic acid",30202701
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Cinnamic acid",30218001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","m-Coumaric acid",30201301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecenylresorcinol",90200501
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Cinnamic acid",30218001
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","m-Coumaric acid",30201301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","o-Coumaric acid",30201201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosenylresorcinol",90200201
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosenylresorcinol",90200701
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosenylresorcinol",90201001
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Lignans","Lignans","Lignans","Lariciresinol",70100301
"Lignans","Lignans","Lignans","Matairesinol",70100201
"Lignans","Lignans","Lignans","Pinoresinol",70100401
"Lignans","Lignans","Lignans","Secoisolariciresinol",70100101
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecenylresorcinol",90200501
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heneicosylresorcinol",90200301
"Other polyphenols","Alkylphenols","Alkylphenols","5-Heptadecylresorcinol",90200401
"Other polyphenols","Alkylphenols","Alkylphenols","5-Nonadecylresorcinol",90200601
"Other polyphenols","Alkylphenols","Alkylphenols","5-Pentacosylresorcinol",90200801
"Other polyphenols","Alkylphenols","Alkylphenols","5-Tricosylresorcinol",90201101
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavanones","Flavanones","Eriodictyol",10600201
"Flavonoids","Flavanones","Flavanones","Naringenin",10600101
"Flavonoids","Flavanones","Flavanones","Naringenin 7-O-glucoside",10602201
"Flavonoids","Flavonols","Flavonols","6,8-Dihydroxykaempferol",10811701
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-galactoside",10803201
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-glucoside",10803501
"Flavonoids","Flavonols","Flavonols","Kaempferol 3-O-rutinoside",10803601
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-galactoside",10800301
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-glucoside",10800401
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin",10803401
"Flavonoids","Flavonols","Methoxyflavonols","Isorhamnetin 3-O-galactoside",10811801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","4-Hydroxybenzoic acid",30100901
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Protocatechuic acid",30100201
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Vanillic acid",30100401
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B1",10503301
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B2",10503401
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B3",10503501
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B4",10503601
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B5",10503701
"Flavonoids","Flavanols","Proanthocyanidin dimers","Procyanidin dimer B7",10503801
"Flavonoids","Flavanols","Proanthocyanidin dimers","Prodelphinidin dimer B3",10503901
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer C1",10504001
"Flavonoids","Flavanols","Proanthocyanidin trimers","Procyanidin trimer EEC",10504601
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acids","Gallic acid",30100301
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Valoneic acid dilactone",30108701
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Valoneic acid dilactone",30108701
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Isoflavonoids","Isoflavones","Daidzein",10900101
"Flavonoids","Isoflavonoids","Isoflavones","Genistein",10900301
"Flavonoids","Isoflavonoids","Methoxyisoflavones","Biochanin A",10900401
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101701
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101701
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101701
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101701
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-galactoside",10100801
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin 3-O-glucoside",10100901
"Flavonoids","Flavanones","Flavanones","Eriodictyol",10600201
"Flavonoids","Flavanones","Flavanones","Naringenin",10600101
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Flavonoids","Flavonols","Flavonols","Quercetin 3-O-rutinoside",10800701
"Stilbenes","Stilbenes","Stilbenes","Resveratrol",60101701
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin",10500201
"Flavonoids","Flavanols","Catechins","(-)-Epicatechin 3-O-gallate",10500501
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin",10500401
"Flavonoids","Flavanols","Catechins","(-)-Epigallocatechin 3-O-gallate",10500601
"Flavonoids","Flavanols","Catechins","(+)-Catechin",10500101
"Flavonoids","Flavanols","Catechins","(+)-Catechin 3-O-gallate",10501801
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin",10500301
"Flavonoids","Flavanols","Catechins","(+)-Gallocatechin 3-O-gallate",10501601
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Valoneic acid dilactone",30108701
"Flavonoids","Flavones","Flavones","Apigenin",10700101
"Flavonoids","Flavones","Flavones","Luteolin",10700201
"Flavonoids","Flavonols","Flavonols","Kaempferol",10800101
"Flavonoids","Flavonols","Flavonols","Myricetin",10802201
"Flavonoids","Flavonols","Flavonols","Quercetin",10800201
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Valoneic acid dilactone",30108701
"Phenolic acids","Hydroxybenzoic acids","Methoxybenzoic acids","Syringic acid",30102001
"Phenolic acids","Hydroxybenzoic acids","Hydroxybenzoic acid dimers","Ellagic acid",30100801
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","Caffeic acid",30200501
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","p-Coumaric acid",30200101
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Other polyphenols","Hydroxybenzaldehydes","Methoxybenzaldehydes","Syringaldehyde",90801201
"Other polyphenols","Naphtoquinones","Naphtoquinones","Juglone",90150101
"Phenolic acids","Hydroxycinnamic acids","Hydroxycinnamic acids","5-Caffeoylquinic acid",30203301
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Ferulic acid",30200801
"Phenolic acids","Hydroxycinnamic acids","Methoxycinnamic acids","Sinapic acid",30202201
"Flavonoids","Anthocyanins","Anthocyanins","Cyanidin",10102201
